abbr,name,Tmin [C],Tmax [C],mp [C],A [log10(atm)],B [K],C [K],SE [atm],ref,data_source,data_num
EGDN,Ethylene glycol dinitrate,74.5,117,-22,6.97,3256,0,,Belajev 1941 [38],Ewing 2013,1
EGDN,Ethylene glycol dinitrate,20,50,-22,8.02,3582,0,,Brandner 1938 [60],Ewing 2013,1
EGDN,Ethylene glycol dinitrate,15,55,-22,8.78,3818,0,,Crater 1929 [59],Ewing 2013,1
EGDN,Ethylene glycol dinitrate,-33,25,-22,7.67,3476,0,,Pella 1976 [44],Ewing 2013,1
EGDN,Ethylene glycol dinitrate,0,22,-22,7.13,3324,0,,Rinkenbach 1926 [48],Ewing 2013,1
EGDN,Ethylene glycol dinitrate,20,60,-22,11.54,4926,0,,Vacek 1959 [65],Ewing 2013,1
GN,Guanidine nitrate,245,290,213,19.64483806,11709.44782,0,,Brady 2012,Brady 2012,3
GN,Guanidine nitrate,247,295,213,20.64805832,12280.54506,0,,Brady 2012,Brady 2012,3
GN,Guanidine nitrate,205,225,213,26.35,14587,0,,Oxley 2010 [47],Ewing 2013,1
HMTD,Hexamethylene Triperoxide Diamine,28,80,80,5.851645318,4816.760099,0,0.00991932,Aernecke 2015,Aernecke 2015,5
HMTD,Hexamethylene Triperoxide Diamine,10,80,80,6.16604937,4787.258805,-1.002066867,0.003697806,Aernecke 2015,Aernecke 2015,5
HMTD,Hexamethylene Triperoxide Diamine,10,80,80,3.848806711,3426.923838,-54.38036511,,Alnemrat 2013,Aernecke 2015,5
HMX,Cyclotetramethylene tetranitramine,245,270,282,14.21181409,8883.927922,0,,Brady 2012,Brady 2012,3
HMX,Cyclotetramethylene tetranitramine,245,275,282,14.28130121,8934.306082,0,,Brady 2012,Brady 2012,3
HMX,Cyclotetramethylene tetranitramine,245,272,282,14.41158956,8997.278782,0,,Brady 2012,Brady 2012,3
HMX,Cyclotetramethylene tetranitramine,245,275,282,14.21181409,8883.927922,0,,Brady 2012,Brady 2012,3
HMX,Cyclotetramethylene tetranitramine,141.8,206.2,275,11.83,8407,0,,Cundall 1981 [54],Ewing 2013,1
HMX,Cyclotetramethylene tetranitramine,40,80,275,6.562645639,6469.404497,0,0.141451312,Morrison 2021,Morrison 2021,34
HMX,Cyclotetramethylene tetranitramine,97.6,129.3,275,13.3,9154,0,,Rosen 1969 [58],Ewing 2013,1
HMX,Cyclotetramethylene tetranitramine,188,213,275,12.32,8296,0,,Taylor 1974 [52],Ewing 2013,1
HMX,Cyclotetramethylene tetranitramine,188,213,275,11.82,8296,0,,Taylor 1974 [52],Ewing 2013,1
HNS,Hexanitrostilbene,257,312,325,9.808068048,7548.906684,0,,Brady 2012,Brady 2012,3
HNS,Hexanitrostilbene,252,311,325,9.907955779,7622.302452,0,,Brady 2012,Brady 2012,3
HNS,Hexanitrostilbene,247,312,325,10.60716989,7997.967179,0,,Brady 2012,Brady 2012,3
HNS,Hexanitrostilbene,251,316,325,10.72877235,8055.728345,0,,Brady 2012,Brady 2012,3
HNS,Hexanitrostilbene,161.4,206.3,318,11.31,9399,0,,Rosen 1969 [58],Ewing 2013,1
HP,Hydrogen peroxide,15,90,-0.4,5.962,2535,0,,Maass 1924 [27],Ewing 2013,1
NG,Nitroglycerin,30,50,13,7.32,3974,0,,Brandner 1938 [60],Ewing 2013,1
NG,Nitroglycerin,15,55,13,6.29,3515,0,,Crater 1929 [59],Ewing 2013,1
NG,Nitroglycerin,20,94,13,9.21,4602,0,,Dionne 1986 [40],Ewing 2013,1
NG,Nitroglycerin,20,40,13,12.55,5603,0,,Kemp 1957 [46],Ewing 2013,1
NG,Nitroglycerin,20,93,13,8.84,4488,0,,Marshall 1916 [42],Ewing 2013,1
NG,Nitroglycerin,25,240,13,6.47842904,3051.78389,-50.72746857,0.03688162,Suceska 2010,Suceska 2010,15
NG,Nitroglycerin,17,35.4,13,5.944476969,3658.86464,0,0.030548259,Tunnel 2016,Tunnel 2016,26
NG,Nitroglycerin,20,60,13,10.31,4975,0,,Vacek 1959 [65],Ewing 2013,1
NGu,Nitroguanidine,190,225,236,12.62663924,7275.301161,0,,Cuddy 2014,Cuddy 2014,6
NGu,Nitroguanidine,129.2,199.8,232,11.26,7452,0,,Cundall 1981 [54],Ewing 2013,1
NM,Nitromethane,131.85,202.85,-29.15,4.10778327,1229.574,-76.221,,Berman 1967,NIST,2
NM,Nitromethane,10,100,-29,5.206,1946,0,,Holcomb 1949 [26],Ewing 2013,1
NM,Nitromethane,24,26,-29,5.69,2089,0,,Jones 1947 [29],Ewing 2013,1
NM,Nitromethane,55,101,-29,5.11,1912,0,,McCullough 1954 [39],Ewing 2013,1
NMP,N-methyl-2-pyrrolidine,141.3,201.95,-25,4.042082203,1508.535023,-101.8722514,0.002223192,Blanco 1997,Blanco 1997,22
NMP,N-methyl-2-pyrrolidine,79.12,104.71,-25,5.063636197,2214.466207,-34.08203136,0.00127399,Chylinski 2004,Chylinski 2004,21
NMP,N-methyl-2-pyrrolidine,63.73,204.21,-25,4.034189561,1562.572281,-89.71062267,0.002585531,Kneisl 1987,Kneisl 1987,25
NMP,N-methyl-2-pyrrolidine,56.85,99.76,-25,7.305735954,3773.461121,57.53928944,0.013674654,Linek 1996,Linek 1996,23
NMP,N-methyl-2-pyrrolidine,107.58,202.57,-25,4.359902523,1785.940512,-66.866,,Palczewska-Tulinska 2007,Palczewska-Tulinska 2007,20
NMP,N-methyl-2-pyrrolidine,0.5,35.02,-25,5.145397259,2236.385663,-34.50708142,0.000486988,Ruzika 2015,Ruzika 2015,13
NMP,N-methyl-2-pyrrolidine,25,125,-25,5.532945921,2668.153712,6.731172717,0.000850087,Weidliich 1987,Weidliich 1987,24
NTO,"3-Nitro-1,2,4-triazol-5-one",161,214,273,6.728920171,4659.111202,0,,Brady 2012,Brady 2012,3
NTO,"3-Nitro-1,2,4-triazol-5-one",159,209,273,6.837493792,4758.998933,0,,Brady 2012,Brady 2012,3
NTO,"3-Nitro-1,2,4-triazol-5-one",165,214,273,9.26954289,5907.707837,0,,Brady 2012,Brady 2012,3
NTO,"3-Nitro-1,2,4-triazol-5-one",205,250,265,12.84378648,7690.92098,0,,Cuddy 2014,Cuddy 2014,6
PETN,Pentaerythritol tetranitrate,111,140,143,17.85120185,8820.520927,0,,Brady 2012,Brady 2012,3
PETN,Pentaerythritol tetranitrate,113,140,143,18.16389388,8943.426266,0,,Brady 2012,Brady 2012,3
PETN,Pentaerythritol tetranitrate,116,142,143,17.67748406,8762.325467,0,,Brady 2012,Brady 2012,3
PETN,Pentaerythritol tetranitrate,116,144,143,17.94674664,8882.190744,0,,Brady 2012,Brady 2012,3
PETN,Pentaerythritol tetranitrate,50,98,141,11.56,6352,0,,Crimmins 1969 [53],Ewing 2013,1
PETN,Pentaerythritol tetranitrate,54.7,131.9,141,15.19,7856,0,,Cundall 1981 [54],Ewing 2013,1
PETN,Pentaerythritol tetranitrate,18,38,141,13.56,7243,0,,Dionne 1986 [40],Ewing 2013,1
PETN,Pentaerythritol tetranitrate,97,138,141,14.85,7750,0,,Edwards 1953 [50],Ewing 2013,1
PETN,Pentaerythritol tetranitrate,110,135,141,14.51582023,7465.522144,0,,Hikal 2014,Hikal 2014,29
PETN,Pentaerythritol tetranitrate,83,109,141,16.51,8197,0,,Lau 2004 [61],Ewing 2013,1
PGDN,Propylene Glycol Dinitrate,25,70,-30,8.713245793,3955.823584,0,0.08257345,Fettaka 2016,Fettaka 2016,28
p-MNT,P-Nitrotoluene,128,184,52,4.36221327,1931.718,-68.661,,Aim 1994,Aim 1994,32
p-MNT,P-Nitrotoluene,143,226,52,4.26645327,1862.295,-75.321,,Ambrose 1980,Aim 1994,32
p-MNT,P-Nitrotoluene,50,238,52,5.10067327,2608.9,0,,Berliner 1926,Aim 1994,32
p-MNT,P-Nitrotoluene,147.71,233.25,51.85,4.08668327,1699.858,-90.468,,Dreisbach 1949,NIST,2
p-MNT,P-Nitrotoluene,148,233,52,4.64241327,2150.6,-43.15,,Dreisbach 1949,Aim 1994,32
p-MNT,P-Nitrotoluene,138,238,52,5.16668327,2640.5,0,,Hara 1976,Aim 1994,32
p-MNT,P-Nitrotoluene,92,118,52,6.35368327,3119.04,0,,Kahlbaum 1898,Aim 1994,32
p-MNT,P-Nitrotoluene,24,36,52,9.861,4189,0,,Lenchitz 1970 [51],Ewing 2013,1
p-MNT,P-Nitrotoluene,114,220,52,4.18612327,1802.23,-81.172,,Levin 1938,Aim 1994,32
p-MNT,P-Nitrotoluene,86,121,52,8.33068327,4528.95,63.019,,Mann 1936,Aim 1994,32
p-MNT,P-Nitrotoluene,99,238,52,5.06918327,2579.75,0,,Salachijev 1973,Aim 1994,32
p-MNT,P-Nitrotoluene,8.11,38.99,51.55,8.465853397,3601.58526,-13.60604168,0.001008202,Stejfa 2021,Stejfa 2021,12
p-MNT,P-Nitrotoluene,8.11,47.81,51.55,10.35682618,4823.252206,31.95300903,0.011115226,Stejfa 2021,Stejfa 2021,12
p-MNT,P-Nitrotoluene,39.06,93.2,44.05,4.596093009,2081.81621,-56.79093163,0.000212956,Stejfa 2021,Stejfa 2021,12
p-MNT,P-Nitrotoluene,54,238,52,5.40033327,2889.12,23.37,,"Stull 1947, Wichterle 1970, 27",Aim 1994,32
p-MNT,P-Nitrotoluene,10,40,52,8.891535566,3906.464798,0,0.004958099,Widegreen 2010,Widegreen 2010,4
RDX,Cyclotrimethylene trinitramine,69.25,123.95,210,9.880395317,5664.810599,-29.24639004,0.002922827,Bikelyte 2020,Bikelyte 2020,27
RDX,Cyclotrimethylene trinitramine,146,180,204,9.117539822,5672.754523,0,,Brady 2012,Brady 2012,3
RDX,Cyclotrimethylene trinitramine,157,190,204,12.3617196,7048.599441,0,,Brady 2012,Brady 2012,3
RDX,Cyclotrimethylene trinitramine,148,200,204,9.994814675,6048.853544,0,,Brady 2012,Brady 2012,3
RDX,Cyclotrimethylene trinitramine,151,176,204,11.6060472,6780.205451,0,,Brady 2012,Brady 2012,3
RDX,Cyclotrimethylene trinitramine,170,200,210,13.66894599,7671.812023,0,,Cuddy 2014,Cuddy 2014,6
RDX,Cyclotrimethylene trinitramine,70.2,174.2,205,12.23,7011,0,,Cundall 1981 [54],Ewing 2013,1
RDX,Cyclotrimethylene trinitramine,37,102,205,10.5,6473,0,,Dionne 1986 [40],Ewing 2013,1
RDX,Cyclotrimethylene trinitramine,110,138,205,8.99,5850,0,,Edwards 1953 [50],Ewing 2013,1
RDX,Cyclotrimethylene trinitramine,74.85,109.85,205.85,7.579225571,5189.819059,0,,Félix-Rivera 2011,Félix-Rivera 2011,10
RDX,Cyclotrimethylene trinitramine,73.85,95.85,204,12.19234475,6713.758396,0,,Hikal 2011,Hikal 2011,16
RDX,Cyclotrimethylene trinitramine,100,140,210,12.00125518,6887.910483,0,,Hikal 2014,Hikal 2014,29
RDX,Cyclotrimethylene trinitramine,7,31,210,13.4741852,7166.605633,0,0.115828665,Morrison 2021,Morrison 2021,34
RDX,Cyclotrimethylene trinitramine,231.85,246.85,210,7.67828915,4415.907819,0,0.002680949,Rogers 1973,Rogers 1973,9
RDX,Cyclotrimethylene trinitramine,55.7,97.7,205,11.3,6799,0,,Rosen 1969 [58],Ewing 2013,1
SA,styphnic acid,52,162.7,180,10.91,6301,0,,Cundall 1981 [54],Ewing 2013,1
TATB,"1,3,5-Triamino-2,4,6-trinitrobenzene",129.3,177.3,350,11.85,8787,0,,Rosen 1969 [58],Ewing 2013,1
TATP,Triacetone triperoxide,70,96,95,10.24236253,4371.608255,0,,Brady 2012,Brady 2012,3
TATP,Triacetone triperoxide,70,96,95,10.29013492,4390.717212,0,,Brady 2012,Brady 2012,3
TATP,Triacetone triperoxide,77,96,95,10.22499075,4370.305371,0,,Brady 2012,Brady 2012,3
TATP,Triacetone triperoxide,-3.3,33.8,91,10.85,4497,0,,Damour 2010 [56],Ewing 2013,1
TATP,Triacetone triperoxide,75,94,95,12.08957846,5025.216444,0,0.04766692,Egorshev 2013,Egorshev 2013,30
TATP,Triacetone triperoxide,98.5,142.7,95,6.254441323,2875.877984,0,0.024075265,Egorshev 2013,Egorshev 2013,30
TATP,Triacetone triperoxide,29.85,64.85,95,8.270796104,3768.503508,0,,Félix-Rivera 2011,Félix-Rivera 2011,10
TATP,Triacetone triperoxide,1.15,40.95,95,5.825890991,2237.989869,-74.28251352,0.015763961,Hartel 2017,Hartel 2017,31
TATP,Triacetone triperoxide,12,58,91,14.79,5708,0,,Oxley 2005 [32],Ewing 2013,1
TATP,Triacetone triperoxide,15,50,91,8.64,3787,0,,Oxley 2009 [31],Ewing 2013,1
TATP,Triacetone triperoxide,40,59,91,12.45,4788,0,,Oxley 2010 [47],Ewing 2013,1
tetryl,"N-Methyl-n,2,4,6-tetranitroaniline",62.2,142.8,130,12.3,6987,0,,Cundall 1981 [54],Ewing 2013,1
TEX,"4,10-Dinitro-2,6,8,12-tetraoxa-4,10-diaza-tetracyclododecane",134,237,250,9.473661297,5999.778267,0,,Brady 2012,Brady 2012,3
TEX,"4,10-Dinitro-2,6,8,12-tetraoxa-4,10-diaza-tetracyclododecane",174,247,250,10.49425333,6550.897965,0,,Brady 2012,Brady 2012,3
TEX,"4,10-Dinitro-2,6,8,12-tetraoxa-4,10-diaza-tetracyclododecane",147,237,250,10.7244294,6642.099806,0,,Brady 2012,Brady 2012,3
TNA,"2,4,6-Trinitroaniline",53,175.7,370,11.29,6545,0,,Cundall 1981 [54],Ewing 2013,1
TNA,"2,4,6-Trinitroaniline",55.7,97.6,370,9.22,6056,0,,Rosen 1969 [58],Ewing 2013,1
TNAZ,"1,3,3-Trinitroazeditine",71,96,101,14.47673373,6530.920419,0,,Brady 2012,Brady 2012,3
TNAZ,"1,3,3-Trinitroazeditine",70,100,101,14.36381716,6519.194468,0,,Brady 2012,Brady 2012,3
TNAZ,"1,3,3-Trinitroazeditine",73,94,101,16.14442454,7138.932694,0,,Brady 2012,Brady 2012,3
TNAZ,"1,3,3-Trinitroazeditine",70,97,101,13.59077299,6180.879066,0,,Brady 2012,Brady 2012,3
TNAZ,"1,3,3-Trinitroazeditine",70,97,101,15.43218159,6827.977844,0,,Brady 2012,Brady 2012,3
TNAZ,"1,3,3-Trinitroazeditine",73,93,101,13.49088525,6150.044158,0,,Brady 2012,Brady 2012,3
TNB,"1,3,5-Trinitrobenzene",40.8,121.6,123,11.11,5608,0,,Cundall 1981 [54],Ewing 2013,1
TNC,"2,4,6-Trinitro-m-cresol",36.9,92.5,108,10.71,5808,0,,Cundall 1981 [54],Ewing 2013,1
TNM,"2,4,6-Trinitromesitylene",46,124.5,229,9.75,5410,0,,Cundall 1981 [54],Ewing 2013,1
TNP,picric acid,40.9,132.9,123,9.39,5488,0,,Cundall 1981 [54],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",28.3,76,81,11.64,5900,0,,Cundall 1981 [54],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",20,140,81,10.37,5481,0,,Dionne 1986 [40],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",50,143,81,12.46,6180,0,,Edwards 1950 [49],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",39.85,64.85,80.85,10.85515228,5578.078326,0,,Félix-Rivera 2011,Félix-Rivera 2011,10
TNT,"2,4,6-Trinitrotoluene",50.47459547,70.49261168,81,10.15116069,5236.722863,0,,Hikal 2011,Hikal 2011,16
TNT,"2,4,6-Trinitrotoluene",55,80,80.4,8.370553313,5075.59961,0,,Hikal 2014,Hikal 2014,29
TNT,"2,4,6-Trinitrotoluene",12,40,81,16.42,7371,0,,Leggett 1977 [30],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",55,76,81,10.41,5478,0,,Lenchitz 1970 [51],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",50,80,80.5,14.12921976,6722.75565,0,0.070832235,Liu 2013,Liu 2013,11
TNT,"2,4,6-Trinitrotoluene",90,150,80.5,7.988562343,4526.736511,0,0.037685321,Liu 2013,Liu 2013,11
TNT,"2,4,6-Trinitrotoluene",230,250,81,5.7,3538,0,,Maksimov 1968 [25],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",80,120,81,-2.22,165,0,,Menzies 1920 [28],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",12,45,81,15.59,7145,0,,Oxley 2005 [32],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",15,55,81,8.04,4723,0,,Oxley 2009 [31],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",14,56.5,81,9.43,5175,0,,Pella 1976 [44],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",220,350,81,6.23,3850,0,,Robertson 1948 [36],Ewing 2013,1
TNT,"2,4,6-Trinitrotoluene",51.14,78.27,80.4,16.35232706,7466.873648,0,0.060874688,Zhang 2014,Zhang 2014,8
TNT,"2,4,6-Trinitrotoluene",87.31,144.3,80.4,8.455740635,4656.760775,0,0.029050634,Zhang 2014,Zhang 2014,8
TNT,"2,4,6-Trinitrotoluene",81.6,102.6,80.4,3.2499,2650.8,0,0.006344823,Menzies 1920,Menzies 1920,35
TNX,"2,4,6-Trinitro-m-xylene",39.45,83.95,112,9.256431291,4687.551509,-28.0930356,0.007373187,Bikelyte 2020,Bikelyte 2020,27
TNX,"2,4,6-Trinitro-m-xylene",45.5,138.5,112,12.94,6779,0,,Cundall 1981 [54],Ewing 2013,1
UN,Urea nitrate,69,124,160,9.803725103,4857.58378,0,,Brady 2012,Brady 2012,3
UN,Urea nitrate,80,134,160,9.986128786,5040.856051,0,,Brady 2012,Brady 2012,3
UN,Urea nitrate,75,144,160,12.93498832,5893.810414,0,,Brady 2012,Brady 2012,3
UN,Urea nitrate,69,139,160,13.43876992,6233.862993,0,,Brady 2012,Brady 2012,3
UN,Urea nitrate,71,138,160,12.45292144,6224.742809,0,,Brady 2012,Brady 2012,3
UN,Urea nitrate,80,133,160,11.16740978,5688.389124,0,,Brady 2012,Brady 2012,3
UN,Urea nitrate,80,137,160,10.95026254,5643.656792,0,,Brady 2012,Brady 2012,3
